name, creator, weight (kg), height (cm)
3-D Man,Marvel Comics,90,188
A-Bomb,Marvel Comics,441,203
Abe Sapien,Dark Horse Comics,65,191
Abin Sur,DC Comics,90,185
Abomination,Marvel Comics,441,203
Abraxas,Marvel Comics,,
Absorbing Man,Marvel Comics,122,193
Adam Monroe,NBC - Heroes,,
Adam Strange,DC Comics,88,185
Agent Bob,Marvel Comics,81,178
Agent Zero,Marvel Comics,104,191
Air-Walker,Marvel Comics,108,188
Ajax,Marvel Comics,90,193
Alex Mercer,Wildstorm,,
Alex Woolsly,NBC - Heroes,,
Alien,Dark Horse Comics,169,244
Amazo,DC Comics,173,257
Ammo,Marvel Comics,101,188
Ando Masahashi,NBC - Heroes,,
Angel,Marvel Comics,68,183
Angel,Dark Horse Comics,,
Angel Dust,Marvel Comics,57,165
Angel Salvadore,Marvel Comics,54,163
Angela,Image Comics,,
Animal Man,DC Comics,83,183
Annihilus,Marvel Comics,90,180
Ant-Man,Marvel Comics,122,211
Ant-Man II,Marvel Comics,86,183
Anti-Monitor,DC Comics,,
Anti-Spawn,Image Comics,,
Anti-Venom,Marvel Comics,358,229
Apocalypse,Marvel Comics,135,213
Aquababy,DC Comics,,
Aqualad,DC Comics,106,178
Aquaman,DC Comics,146,185
Arachne,Marvel Comics,63,175
Archangel,Marvel Comics,68,183
Arclight,Marvel Comics,57,173
Ardina,Marvel Comics,98,193
Ares,Marvel Comics,270,185
Ares,DC Comics,162,208
Ariel,Marvel Comics,59,165
Armor,Marvel Comics,50,163
Atlas,Marvel Comics,101,183
Atlas,DC Comics,126,198
Atom,DC Comics,68,178
Atom Girl,DC Comics,54,168
Atom II,DC Comics,81,183
Atom IV,DC Comics,,
Aurora,Marvel Comics,63,180
Azazel,Marvel Comics,67,183
Azrael,DC Comics,,
Aztar,DC Comics,,
Bananaman,,,
Bane,DC Comics,180,203
Banshee,Marvel Comics,77,183
Bantam,Marvel Comics,54,165
Batgirl,DC Comics,,
Batgirl,DC Comics,57,170
Batgirl IV,DC Comics,52,165
Batgirl VI,DC Comics,61,168
Batman,DC Comics,95,188
Batman,DC Comics,77,178
Batman II,DC Comics,79,178
Battlestar,Marvel Comics,133,198
Batwoman V,DC Comics,,
Beast,Marvel Comics,181,180
Beast Boy,DC Comics,68,173
Ben 10,DC Comics,,
Beta Ray Bill,Marvel Comics,216,201
Beyonder,Marvel Comics,,
Big Barda,DC Comics,135,188
Big Daddy,Icon Comics,,
Big Man,Marvel Comics,71,165
Bill Harken,SyFy,,
Binary,Marvel Comics,54,180
Bionic Woman,,,
Bird-Brain,Marvel Comics,,
Birdman,Hanna-Barbera,,
Bishop,Marvel Comics,124,198
Bizarro,DC Comics,155,191
Black Adam,DC Comics,113,191
Black Bolt,Marvel Comics,95,188
Black Canary,DC Comics,58,165
Black Canary,DC Comics,59,170
Black Cat,Marvel Comics,54,178
Black Flash,DC Comics,,
Black Knight III,Marvel Comics,86,183
Black Lightning,DC Comics,90,185
Black Mamba,Marvel Comics,52,170
Black Manta,DC Comics,92,188
Black Panther,Marvel Comics,90,183
Black Widow,Marvel Comics,59,170
Blackout,Marvel Comics,104,191
Blackwing,Marvel Comics,86,185
Blackwulf,Marvel Comics,88,188
Blade,Marvel Comics,97,188
Bling!,Marvel Comics,68,168
Blink,Marvel Comics,56,165
Blizzard,Marvel Comics,,
Blizzard II,Marvel Comics,77,175
Blob,Marvel Comics,230,178
Bloodaxe,Marvel Comics,495,218
Bloodhawk,Marvel Comics,,
Bloodwraith,Marvel Comics,,
Blue Beetle,DC Comics,,
Blue Beetle II,DC Comics,86,183
Blue Beetle III,DC Comics,,
Boba Fett,George Lucas,,
Bomb Queen,Image Comics,,
Boom-Boom,Marvel Comics,55,165
Booster Gold,DC Comics,97,196
Box IV,Marvel Comics,,
Brainiac,DC Comics,135,198
Brainiac 5,DC Comics,61,170
Brother Voodoo,Marvel Comics,99,183
Brundlefly,,,
Buffy,Dark Horse Comics,52,157
Bullseye,Marvel Comics,90,183
Bumblebee,DC Comics,59,170
Bushido,DC Comics,,
Cable,Marvel Comics,158,203
Callisto,Marvel Comics,74,175
Cameron Hicks,SyFy,,
Cannonball,Marvel Comics,81,183
Captain America,Marvel Comics,108,188
Captain Atom,DC Comics,90,193
Captain Britain,Marvel Comics,116,198
